code,term
10008004,Ewe
10117001,Finns
10292001,Guamians
10432001,Onge
108342005,South Asian AND/OR Australian aborigine
113169009,Armenians
113170005,Aymara
113171009,Coushatta
11794009,Kenyans
12556008,Tamils
13233008,Flathead
1340002,Malays
13440006,Tanganyikans
14045001,Caucasian
14176005,Danes
14470009,Tutsi
1451003,Greeks
14999008,Welsh
15086000,African American
15801006,Kapingas
160531006,Race: West indian
17095009,Norwegians
17789004,Papuans
18167009,Black African
18575005,Oceanian
18583004,Estonians
185984009,White - ethnic group
185988007,Black Caribbean
185989004,"Black, other, non-mixed origin"
185990008,Black British
185993005,Black - other African country
185995003,Black Indian sub-continent
185996002,Black - other Asian
185998001,"Black - other, mixed"
185999009,Other Black - Black/White orig
186000006,Other Black - Black/Asian orig
186001005,Indian (East Indian)
186002003,Pakistani
186003008,Bangladeshi
186019001,"Other ethnic, mixed origin"
186020007,"Other ethnic, Black/White origin"
186021006,"Other ethnic, Asian/White origin"
186022004,"Other ethnic, mixed white origin"
186023009,"Other ethnic, other mixed origin"
186035008,New Zealand ethnic groups
186036009,New Zealand European
186037000,Other European in New Zealand
186039002,New Zealand Maori
186040000,Cook Island Maori
186041001,Niuean
186042008,Tokelauan
186044009,South East Asian
18664001,Xavante
19085009,Saipanese
1919006,Egyptians
19434008,French
20140003,Hawaiians
20291009,Lacandon
20449009,Javanese
21047009,Aleuts
21868006,Madagascans
21993009,Indonesians
22007004,Shoshone
23517005,Polynesians
23534002,Melanesians
23922002,Batutsi
24812003,Mongol
25750005,Admiralty Islanders
25804004,English
26215007,South Asian Aborigine
2688009,Tristan da Cunhans
270460000,Black Caribbean/West India/Guyana
270461001,Black N African/Arab/Iranian
270462008,Black East African Asian/Indo-Caribbean
2720008,Hututu
27301002,Paez
275586009,Black North African
275587000,Black Arab
275588005,Black Iranian
275589002,Black East African Asian
275590006,Black Indo-Caribbean
27683006,Ainu
27700004,Iraqi
28409002,Spaniards
2852001,Bhutanese
28562006,Poles
286009,Czech
28796001,Siamese
28821007,Easter Islanders
29343004,Bulgarian
296841000000102,Yemeni
309643000,Black West Indian
309644006,Black Guyana
312859007,Vietnamese
315236000,White British
315237009,White Irish
315239007,Mixed ethnic census group
315240009,Black - ethnic group
315279003,Other black ethnic group
315280000,Asian - ethnic group
315281001,Other Asian ethnic group
315283003,Irish traveller
315634007,Black Caribbean and White
315635008,Black African and White
31637002,Italians
32045009,Georgians
32513008,Dyaks
32873005,Bloods
33182009,Trukese
3353005,Pueblo
33897005,Chinese
34334001,New Caledonians
35007000,Utes
36329002,Slovak
3698008,Micronesians
372148003,Ethnic group
37474002,Ghanaians
37843006,Fulani
38144004,Athabascans
3818007,Senegalese
38361009,Koreans
38750003,Bororo
39007007,Black Jews
39764005,Bantu
401213008,White Scottish
401214002,Other white British ethnic group
40165009,Buriats
40182006,Gypsies
4073004,Palauans
41076003,Mozambiquans
413464008,African race
413465009,Afro-Caribbean
413466005,Afro-Caucasian
413490006,American Indian or Alaska native
413491005,American Indian race
413581001,Asian or Pacific islander
413582008,Asian race
413600007,Australian aborigine
413655005,"Black, not of hispanic origin"
413773004,Caucasian
413774005,"Caucasian, not of hispanic origin"
414152003,European
414408004,Hispanic
414410002,"Hispanic, black"
414411003,"Hispanic, color unknown"
414413000,"Hispanic, white"
414481008,Indian
414551003,Japanese
414661004,Melanesian
414752008,Mixed racial group
414808009,National surgical quality improvement program defined race unknown
414978006,Oriental
415226007,Race not stated
415229000,Racial group
415794004,Unknown racial group
41798002,Caroline Islanders
42632009,Andamanese
4299001,Marathas
43056000,Cuna
43608005,Australian Aborigines
43890005,Dieguenos
44460002,Turks
445343003,Romanian
45465003,Basques
46110004,Somalis
46723002,Badagas
47250000,Bruneians
47327008,Mexican Indians
48118002,Yapese
48294008,Solomon Islanders
48375000,Seminole
48679001,Bogobos
49202008,Gilbertese
50405005,Senoi
51827000,Oriental Jews
52075006,Congolese
53195006,Kirghiz
53460002,Serbs
55990000,Inca
56056003,Belgians
57405008,Chenchu
57539009,Navaho
58047002,Barundi
59366001,Ibo
59487007,Syrians
59597001,Marshallese
60157000,Ellice Islanders
62598008,Venezuelan Indians
63457007,Maya
6373008,Choco
63732001,New Hebrideans
63736003,Taiwanese
64483007,Indians (Hindi-speaking)
64693008,Hungarian
65776006,Blackfeet
66406004,Huasteco
66920001,Amerind
67165000,Lapps
67439005,Msutu
67931002,Aztec
68486007,Austrians
69865008,Fijian
69983001,Irani
704385002,Punjabi
704386001,Orang asli
704387005,Kadazan
704388000,Melanau
704389008,Murut
704390004,Bajau
704391000,Bidayuh
704392007,Iban
[account-number],Pygmies
718131000000106,Nepali
718958002,Roma
718959005,Czech Roma
718960000,Romanian Roma
718961001,Slovak Roma
718962008,Bulgarian Roma
718963003,Hungarian Roma
718964009,Polish Roma
71949006,Chippewa
72201005,Hobe
72248007,Kikuyu
72337002,Brazilian Indians
72809004,Icelanders
733078003,Ukrainian
733446001,Canadian
735001008,Scandinavian
73524008,Caingang
73736004,Maori
74159009,Melanuans
74302004,Apache
75301003,Mapuche
75326007,Labradors
75704009,Toba
76253004,Zulu
76460008,Yanomama
76574004,Swiss
76768002,Filipinos
76775001,Ugandans
76883002,Huichol
7695005,Germans
77502007,Atacamenos
77686000,Kwakiutl
79434006,Quechua
80208004,Portuguese
80528001,Xosa
81035008,Pakistani (Urduspeakers)
8124001,West Africans
81283004,Todas
81403004,Swedes
81560001,Tongan
81653003,Pehuenches
81846005,Naiars
82174001,Shona
83365001,Thais
83584002,Luo
83939006,Irula
85163001,Russians
85371009,Bushmen
85515006,Eskimo
86275006,Samoan
870448005,Khoikhoi
87323008,Nez Percé
88790004,Abyssinians (Amharas)
88839008,Sudanese
88934004,Nigerians
89026003,Alacaluf
90027003,Arabs
90348007,Ghashgai
90822005,Gambians
91066000,Tatars
91191002,Oraons
91488008,New Britons
9158000,Liberians
9533000,Dutch
976571000000100,Ethnic category - 2011 census England and Wales
976591000000101,Ethnic category - 2011 census Northern Ireland
976611000000109,Ethnic category - 2011 census Scotland
976631000000101,White: English or Welsh or Scottish or Northern Irish or British - England and Wales ethnic category 2011 census
976651000000108,White: Irish - England and Wales ethnic category 2011 census
976671000000104,White: Gypsy or Irish Traveller - England and Wales ethnic category 2011 census
976691000000100,White: any other White background - England and Wales ethnic category 2011 census
976711000000103,Mixed multiple ethnic groups: White and Black Caribbean - England and Wales ethnic category 2011 census
976731000000106,Mixed multiple ethnic groups: White and Black African - England and Wales ethnic category 2011 census
976751000000104,Mixed multiple ethnic groups: White and Asian - England and Wales ethnic category 2011 census
976771000000108,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - England and Wales ethnic category 2011 census
976791000000107,Asian or Asian British: Indian - England and Wales ethnic category 2011 census
976811000000108,Asian or Asian British: Pakistani - England and Wales ethnic category 2011 census
976831000000100,Asian or Asian British: Bangladeshi - England and Wales ethnic category 2011 census
976851000000107,Asian or Asian British: Chinese - England and Wales ethnic category 2011 census
976871000000103,Asian or Asian British: any other Asian background - England and Wales ethnic category 2011 census
976891000000104,Black or African or Caribbean or Black British: African - England and Wales ethnic category 2011 census
976911000000101,Black or African or Caribbean or Black British: Caribbean - England and Wales ethnic category 2011 census
976931000000109,Black or African or Caribbean or Black British: other Black or African or Caribbean background - England and Wales ethnic category 2011 census
976951000000102,Other ethnic group: Arab - England and Wales ethnic category 2011 census
976971000000106,Other ethnic group: any other ethnic group - England and Wales ethnic category 2011 census
977351000000100,White - Northern Ireland ethnic category 2011 census
977371000000109,Irish Traveller - Northern Ireland ethnic category 2011 census
977391000000108,Mixed multiple ethnic groups: White and Black Caribbean - Northern Ireland ethnic category 2011 census
977411000000108,Mixed multiple ethnic groups: White and Black African - Northern Ireland ethnic category 2011 census
977431000000100,Mixed multiple ethnic groups: White and Asian - Northern Ireland ethnic category 2011 census
977551000000106,Mixed multiple ethnic groups: any other Mixed or multiple ethnic background - Northern Ireland ethnic category 2011 census
977591000000103,Asian or Asian British: Indian - Northern Ireland ethnic category 2011 census
977711000000100,Asian or Asian British: Pakistani - Northern Ireland ethnic category 2011 census
977731000000108,Asian or Asian British: Bangladeshi - Northern Ireland ethnic category 2011 census
977751000000101,Asian or Asian British: Chinese - Northern Ireland ethnic category 2011 census
977771000000105,Asian or Asian British: any other Asian background - Northern Ireland ethnic category 2011 census
977791000000109,Black or African or Caribbean or Black British: African - Northern Ireland ethnic category 2011 census
977811000000105,Black or African or Caribbean or Black British: Caribbean - Northern Ireland ethnic category 2011 census
977831000000102,Black or African or Caribbean or Black British: other Black or African or Caribbean background - Northern Ireland ethnic category 2011 census
977851000000109,Other ethnic group: Arab - Northern Ireland ethnic category 2011 census
977871000000100,Other ethnic group: any other ethnic group - Northern Ireland ethnic category 2011 census
977911000000103,White: Scottish - Scotland ethnic category 2011 census
977931000000106,White: other British - Scotland ethnic category 2011 census
977951000000104,White: Irish - Scotland ethnic category 2011 census
977971000000108,White: Gypsy or Irish Traveller - Scotland ethnic category 2011 census
978011000000101,White: Polish - Scotland ethnic category 2011 census
978031000000109,White: any other White ethnic group - Scotland ethnic category 2011 census
978051000000102,Mixed or multiple ethnic groups: any Mixed or multiple ethnic group - Scotland ethnic category 2011 census
978071000000106,"Asian or Asian Scottish or Asian British: Pakistani, Pakistani Scottish or Pakistani British - Scotland ethnic category 2011 census"
978111000000100,"Asian or Asian Scottish or Asian British: Indian, Indian Scottish or Indian British - Scotland ethnic category 2011 census"
978171000000105,"Asian or Asian Scottish or Asian British: Bangladeshi, Bangladeshi Scottish or Bangladeshi British - Scotland ethnic category 2011 census"
978191000000109,Asian or Asian Scottish or Asian British: Chinese - Scotland ethnic category 2011 census
978211000000108,Asian or Asian Scottish or Asian British: any other Asian group - Scotland ethnic category 2011 census
978231000000100,"African: African, African Scottish or African British - Scotland ethnic category 2011 census"
978251000000107,African: any other African - Scotland ethnic category 2011 census
978271000000103,"Caribbean or Black: Caribbean, Caribbean Scottish or Caribbean British - Scotland ethnic category 2011 census"
978341000000102,"Caribbean or Black: Black, Black Scottish or Black British - Scotland ethnic category 2011 census"
978361000000101,Caribbean or Black: any other Black or Caribbean group - Scotland ethnic category 2011 census
978381000000105,"Other ethnic group: Arab, Arab Scottish or Arab British - Scotland ethnic category 2011 census"
978401000000105,Other ethnic group: any other ethnic group - Scotland ethnic category 2011 census
